Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance014_app_internal.log
Resized to accommodate vertex: 17083
Resized to accommodate vertex: 17084
Resized to accommodate vertex: 17085
Resized to accommodate vertex: 17086
Resized to accommodate vertex: 17087
Resized to accommodate vertex: 17088
Resized to accommodate vertex: 17089
Resized to accommodate vertex: 17090
Resized to accommodate vertex: 17091
Resized to accommodate vertex: 17092
Resized to accommodate vertex: 17093
Resized to accommodate vertex: 17094
Resized to accommodate vertex: 17095
Resized to accommodate vertex: 17096
Resized to accommodate vertex: 17097
Resized to accommodate vertex: 17098
Resized to accommodate vertex: 17099
Resized to accommodate vertex: 17100
Resized to accommodate vertex: 17101
Resized to accommodate vertex: 17102
Resized to accommodate vertex: 17103
Resized to accommodate vertex: 17104
Resized to accommodate vertex: 17105
Resized to accommodate vertex: 17106
Resized to accommodate vertex: 17107
Resized to accommodate vertex: 17108
Resized to accommodate vertex: 17109
Wrote 16967 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018335\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018335\segmentation_data_segments.bin
Processing: 00018339 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 27750 faces to array
Wrote 13877 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018339\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018339\segmentation_data_segments.bin
Processing: 00018341 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 39650 faces to array
Wrote 19827 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018341\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018341\segmentation_data_segments.bin
Processing: 00018342 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 50442 faces to array
Wrote 25221 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018342\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018342\segmentation_data_segments.bin
Processing: 00018343 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 24810 faces to array
Wrote 12405 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018343\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018343\segmentation_data_segments.bin
Processing: 00018344 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 86792 faces to array
Wrote 43398 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018344\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018344\segmentation_data_segments.bin
Processing: 00018346 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 53184 faces to array
Wrote 26594 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018346\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018346\segmentation_data_segments.bin
Processing: 00018347 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 50454 faces to array
Wrote 25229 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018347\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018347\segmentation_data_segments.bin
Processing: 00018348 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 18518 faces to array
Resized to accommodate vertex: 9261
Resized to accommodate vertex: 9264
Wrote 9261 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018348\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018348\segmentation_data_segments.bin
Processing: 00018351 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 53240 faces to array
Resized to accommodate vertex: 26622
Resized to accommodate vertex: 26623
Resized to accommodate vertex: 26624
Resized to accommodate vertex: 26625
Resized to accommodate vertex: 26626
Resized to accommodate vertex: 26627
Resized to accommodate vertex: 26628
Resized to accommodate vertex: 26629
Resized to accommodate vertex: 26630
Resized to accommodate vertex: 26631
Resized to accommodate vertex: 26632
Resized to accommodate vertex: 26633
Resized to accommodate vertex: 26634
Resized to accommodate vertex: 26635
Resized to accommodate vertex: 26636
Resized to accommodate vertex: 26637
Resized to accommodate vertex: 26638
Resized to accommodate vertex: 26639
Wrote 26622 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018351\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018351\segmentation_data_segments.bin
Processing: 00018352 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 48976 faces to array
Resized to accommodate vertex: 24488
Wrote 24488 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018352\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018352\segmentation_data_segments.bin
Processing: 00018353 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 43574 faces to array
Resized to accommodate vertex: 21789
Resized to accommodate vertex: 21790
Resized to accommodate vertex: 21791
Wrote 21789 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018353\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018353\segmentation_data_segments.bin
Processing: 00018355 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 55898 faces to array
Resized to accommodate vertex: 27949
Resized to accommodate vertex: 27950
Resized to accommodate vertex: 27951
Resized to accommodate vertex: 27952
Resized to accommodate vertex: 27953
Resized to accommodate vertex: 27954
Resized to accommodate vertex: 27955
Resized to accommodate vertex: 27956
Resized to accommodate vertex: 27957
Resized to accommodate vertex: 27958
Resized to accommodate vertex: 27959
Wrote 27949 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018355\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018355\segmentation_data_segments.bin
Processing: 00018356 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 107728 faces to array
Wrote 54011 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018356\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018356\segmentation_data_segments.bin
Processing: 00018357 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 43776 faces to array
Wrote 21890 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018357\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018357\segmentation_data_segments.bin
Processing: 00018358 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 59510 faces to array
Wrote 29755 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018358\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018358\segmentation_data_segments.bin
Processing: 00018359 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018359.bin is odd sized --> skippedProcessing: 00018360 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 63892 faces to array
Wrote 31946 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018360\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018360\segmentation_data_segments.bin
Processing: 00018361 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 64026 faces to array
Wrote 32013 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018361\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018361\segmentation_data_segments.bin
Processing: 00018362 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 30854 faces to array
Resized to accommodate vertex: 15427
Resized to accommodate vertex: 15428
Wrote 15427 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018362\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018362\segmentation_data_segments.bin
Processing: 00018363 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 63992 faces to array
Wrote 31996 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018363\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018363\segmentation_data_segments.bin
Processing: 00018364 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38676 faces to array
Wrote 19334 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018364\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018364\segmentation_data_segments.bin
Processing: 00018365 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018365.bin is odd sized --> skippedProcessing: 00018366 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 41970 faces to array
Wrote 20987 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018366\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018366\segmentation_data_segments.bin
Processing: 00018367 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37056 faces to array
Wrote 18530 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018367\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018367\segmentation_data_segments.bin
Processing: 00018369 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 47906 faces to array
Resized to accommodate vertex: 23949
Resized to accommodate vertex: 23950
Resized to accommodate vertex: 23951
Resized to accommodate vertex: 23952
Resized to accommodate vertex: 23953
Resized to accommodate vertex: 23954
Resized to accommodate vertex: 23955
Resized to accommodate vertex: 23956
Resized to accommodate vertex: 23957
Resized to accommodate vertex: 23958
Resized to accommodate vertex: 23959
Resized to accommodate vertex: 23960
Resized to accommodate vertex: 23961
Resized to accommodate vertex: 23962
Resized to accommodate vertex: 23963
Resized to accommodate vertex: 23964
Resized to accommodate vertex: 23965
Resized to accommodate vertex: 23966
Resized to accommodate vertex: 23967
Resized to accommodate vertex: 23968
Resized to accommodate vertex: 23969
Resized to accommodate vertex: 23970
Resized to accommodate vertex: 23971
Resized to accommodate vertex: 23972
Resized to accommodate vertex: 23973
Resized to accommodate vertex: 23974
Resized to accommodate vertex: 23975
Resized to accommodate vertex: 23976
Resized to accommodate vertex: 23977
Resized to accommodate vertex: 23978
Resized to accommodate vertex: 23979
Resized to accommodate vertex: 23980
Resized to accommodate vertex: 23981
Resized to accommodate vertex: 23982
Resized to accommodate vertex: 23983
Resized to accommodate vertex: 23984
Resized to accommodate vertex: 23985
Resized to accommodate vertex: 23986
Resized to accommodate vertex: 23987
Resized to accommodate vertex: 23988
Resized to accommodate vertex: 23989
Resized to accommodate vertex: 23990
Resized to accommodate vertex: 23991
Resized to accommodate vertex: 23992
Resized to accommodate vertex: 23993
Resized to accommodate vertex: 23994
Resized to accommodate vertex: 23995
Resized to accommodate vertex: 23996
Resized to accommodate vertex: 23997
Resized to accommodate vertex: 23998
Resized to accommodate vertex: 23999
Resized to accommodate vertex: 24000
Resized to accommodate vertex: 24001
Resized to accommodate vertex: 24002
Resized to accommodate vertex: 24003
Resized to accommodate vertex: 24004
Resized to accommodate vertex: 24005
Resized to accommodate vertex: 24006
Resized to accommodate vertex: 24007
Resized to accommodate vertex: 24008
Resized to accommodate vertex: 24009
Resized to accommodate vertex: 24010
Resized to accommodate vertex: 24011
Resized to accommodate vertex: 24012
Resized to accommodate vertex: 24013
Resized to accommodate vertex: 24014
Resized to accommodate vertex: 24015
Resized to accommodate vertex: 24016
Resized to accommodate vertex: 24017
Resized to accommodate vertex: 24018
Resized to accommodate vertex: 24019
Resized to accommodate vertex: 24020
Resized to accommodate vertex: 24021
Resized to accommodate vertex: 24022
Resized to accommodate vertex: 24023
Resized to accommodate vertex: 24024
Resized to accommodate vertex: 24025
Resized to accommodate vertex: 24026
Wrote 23949 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018369\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018369\segmentation_data_segments.bin
Processing: 00018370 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32090 faces to array
Wrote 16043 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018370\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018370\segmentation_data_segments.bin
