Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance005_app_internal.log
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012710\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012710\segmentation_data_segments.bin
Processing: 00012711 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 29466 faces to array
Wrote 14735 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012711\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012711\segmentation_data_segments.bin
Processing: 00012712 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 97684 faces to array
Resized to accommodate vertex: 48804
Resized to accommodate vertex: 48805
Resized to accommodate vertex: 48806
Resized to accommodate vertex: 48807
Wrote 48804 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012712\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012712\segmentation_data_segments.bin
Processing: 00012713 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37204 faces to array
Wrote 18602 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012713\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012713\segmentation_data_segments.bin
Processing: 00012714 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 26282 faces to array
Wrote 13143 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012714\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012714\segmentation_data_segments.bin
Processing: 00012715 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 30604 faces to array
Wrote 15304 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012715\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012715\segmentation_data_segments.bin
Processing: 00012716 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 31828 faces to array
Resized to accommodate vertex: 15912
Resized to accommodate vertex: 15913
Wrote 15912 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012716\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012716\segmentation_data_segments.bin
Processing: 00012717 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 8642 faces to array
Wrote 4321 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012717\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012717\segmentation_data_segments.bin
Processing: 00012718 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 89488 faces to array
Wrote 44746 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012718\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012718\segmentation_data_segments.bin
Processing: 00012719 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 89236 faces to array
Wrote 44620 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012719\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012719\segmentation_data_segments.bin
Processing: 00012720 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 279982 faces to array
Wrote 139999 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012720\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012720\segmentation_data_segments.bin
Processing: 00012721 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 106416 faces to array
Resized to accommodate vertex: 53222
Resized to accommodate vertex: 53223
Resized to accommodate vertex: 53224
Resized to accommodate vertex: 53225
Resized to accommodate vertex: 53226
Resized to accommodate vertex: 53227
Resized to accommodate vertex: 53228
Resized to accommodate vertex: 53229
Resized to accommodate vertex: 53230
Resized to accommodate vertex: 53231
Resized to accommodate vertex: 53232
Resized to accommodate vertex: 53233
Resized to accommodate vertex: 53234
Resized to accommodate vertex: 53235
Resized to accommodate vertex: 53236
Resized to accommodate vertex: 53237
Resized to accommodate vertex: 53238
Resized to accommodate vertex: 53239
Resized to accommodate vertex: 53240
Resized to accommodate vertex: 53241
Resized to accommodate vertex: 53242
Resized to accommodate vertex: 53243
Resized to accommodate vertex: 53244
Resized to accommodate vertex: 53245
Resized to accommodate vertex: 53246
Resized to accommodate vertex: 53247
Resized to accommodate vertex: 53248
Resized to accommodate vertex: 53249
Resized to accommodate vertex: 53250
Resized to accommodate vertex: 53251
Resized to accommodate vertex: 53252
Resized to accommodate vertex: 53253
Resized to accommodate vertex: 53254
Resized to accommodate vertex: 53255
Resized to accommodate vertex: 53256
Resized to accommodate vertex: 53257
Resized to accommodate vertex: 53258
Resized to accommodate vertex: 53259
Resized to accommodate vertex: 53260
Resized to accommodate vertex: 53261
Resized to accommodate vertex: 53262
Resized to accommodate vertex: 53263
Resized to accommodate vertex: 53264
Resized to accommodate vertex: 53265
Resized to accommodate vertex: 53266
Resized to accommodate vertex: 53267
Resized to accommodate vertex: 53268
Resized to accommodate vertex: 53269
Resized to accommodate vertex: 53270
Resized to accommodate vertex: 53271
Resized to accommodate vertex: 53272
Resized to accommodate vertex: 53273
Resized to accommodate vertex: 53274
Resized to accommodate vertex: 53275
Resized to accommodate vertex: 53276
Resized to accommodate vertex: 53277
Resized to accommodate vertex: 53278
Resized to accommodate vertex: 53279
Resized to accommodate vertex: 53280
Resized to accommodate vertex: 53281
Resized to accommodate vertex: 53282
Resized to accommodate vertex: 53283
Resized to accommodate vertex: 53284
Resized to accommodate vertex: 53285
Resized to accommodate vertex: 53286
Resized to accommodate vertex: 53287
Resized to accommodate vertex: 53288
Resized to accommodate vertex: 53289
Resized to accommodate vertex: 53290
Resized to accommodate vertex: 53291
Resized to accommodate vertex: 53292
Resized to accommodate vertex: 53293
Resized to accommodate vertex: 53294
Resized to accommodate vertex: 53295
Resized to accommodate vertex: 53296
Resized to accommodate vertex: 53297
Resized to accommodate vertex: 53298
Resized to accommodate vertex: 53299
Resized to accommodate vertex: 53300
Resized to accommodate vertex: 53301
Resized to accommodate vertex: 53302
Resized to accommodate vertex: 53303
Resized to accommodate vertex: 53304
Resized to accommodate vertex: 53305
Resized to accommodate vertex: 53306
Resized to accommodate vertex: 53307
Resized to accommodate vertex: 53308
Resized to accommodate vertex: 53309
Resized to accommodate vertex: 53310
Resized to accommodate vertex: 53311
Resized to accommodate vertex: 53312
Resized to accommodate vertex: 53313
Resized to accommodate vertex: 53314
Resized to accommodate vertex: 53315
Resized to accommodate vertex: 53316
Resized to accommodate vertex: 53317
Resized to accommodate vertex: 53318
Resized to accommodate vertex: 53319
Resized to accommodate vertex: 53320
Resized to accommodate vertex: 53321
Resized to accommodate vertex: 53322
Resized to accommodate vertex: 53323
Resized to accommodate vertex: 53324
Resized to accommodate vertex: 53325
Resized to accommodate vertex: 53326
Resized to accommodate vertex: 53327
Resized to accommodate vertex: 53328
Resized to accommodate vertex: 53329
Resized to accommodate vertex: 53330
Resized to accommodate vertex: 53331
Resized to accommodate vertex: 53332
Resized to accommodate vertex: 53333
Resized to accommodate vertex: 53334
Wrote 53222 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012721\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012721\segmentation_data_segments.bin
Processing: 00012722 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 76950 faces to array
Resized to accommodate vertex: 38489
Resized to accommodate vertex: 38490
Resized to accommodate vertex: 38491
Resized to accommodate vertex: 38492
Resized to accommodate vertex: 38493
Resized to accommodate vertex: 38494
Resized to accommodate vertex: 38495
Resized to accommodate vertex: 38496
Resized to accommodate vertex: 38497
Resized to accommodate vertex: 38498
Resized to accommodate vertex: 38499
Resized to accommodate vertex: 38500
Resized to accommodate vertex: 38501
Resized to accommodate vertex: 38502
Resized to accommodate vertex: 38503
Resized to accommodate vertex: 38504
Resized to accommodate vertex: 38505
Resized to accommodate vertex: 38506
Resized to accommodate vertex: 38507
Resized to accommodate vertex: 38508
Resized to accommodate vertex: 38509
Resized to accommodate vertex: 38510
Resized to accommodate vertex: 38511
Resized to accommodate vertex: 38512
Resized to accommodate vertex: 38513
Resized to accommodate vertex: 38514
Resized to accommodate vertex: 38515
Resized to accommodate vertex: 38516
Resized to accommodate vertex: 38517
Resized to accommodate vertex: 38518
Resized to accommodate vertex: 38519
Resized to accommodate vertex: 38520
Resized to accommodate vertex: 38521
Resized to accommodate vertex: 38522
Resized to accommodate vertex: 38523
Resized to accommodate vertex: 38524
Resized to accommodate vertex: 38525
Resized to accommodate vertex: 38526
Resized to accommodate vertex: 38527
Resized to accommodate vertex: 38528
Resized to accommodate vertex: 38529
Resized to accommodate vertex: 38530
Resized to accommodate vertex: 38531
Resized to accommodate vertex: 38532
Resized to accommodate vertex: 38533
Resized to accommodate vertex: 38534
Resized to accommodate vertex: 38535
Resized to accommodate vertex: 38536
Resized to accommodate vertex: 38537
Resized to accommodate vertex: 38538
Resized to accommodate vertex: 38539
Resized to accommodate vertex: 38540
Resized to accommodate vertex: 38541
Resized to accommodate vertex: 38542
Resized to accommodate vertex: 38543
Resized to accommodate vertex: 38544
Resized to accommodate vertex: 38545
Resized to accommodate vertex: 38546
Resized to accommodate vertex: 38547
Resized to accommodate vertex: 38548
Resized to accommodate vertex: 38549
Resized to accommodate vertex: 38550
Resized to accommodate vertex: 38551
Resized to accommodate vertex: 38552
Resized to accommodate vertex: 38553
Resized to accommodate vertex: 38554
Resized to accommodate vertex: 38555
Resized to accommodate vertex: 38556
Resized to accommodate vertex: 38557
Resized to accommodate vertex: 38558
Resized to accommodate vertex: 38559
Resized to accommodate vertex: 38560
Resized to accommodate vertex: 38561
Resized to accommodate vertex: 38562
Resized to accommodate vertex: 38563
Resized to accommodate vertex: 38564
Resized to accommodate vertex: 38565
Resized to accommodate vertex: 38566
Resized to accommodate vertex: 38567
Resized to accommodate vertex: 38568
Resized to accommodate vertex: 38569
Resized to accommodate vertex: 38570
Resized to accommodate vertex: 38571
Resized to accommodate vertex: 38572
Resized to accommodate vertex: 38573
Resized to accommodate vertex: 38574
Resized to accommodate vertex: 38575
Resized to accommodate vertex: 38576
Resized to accommodate vertex: 38577
Resized to accommodate vertex: 38578
Resized to accommodate vertex: 38579
Resized to accommodate vertex: 38580
Resized to accommodate vertex: 38581
Resized to accommodate vertex: 38582
Resized to accommodate vertex: 38583
Resized to accommodate vertex: 38584
Resized to accommodate vertex: 38585
Resized to accommodate vertex: 38586
Resized to accommodate vertex: 38587
Resized to accommodate vertex: 38588
Resized to accommodate vertex: 38589
Resized to accommodate vertex: 38590
Resized to accommodate vertex: 38591
Resized to accommodate vertex: 38592
Resized to accommodate vertex: 38593
Resized to accommodate vertex: 38594
Resized to accommodate vertex: 38595
Resized to accommodate vertex: 38596
Resized to accommodate vertex: 38597
Wrote 38489 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012722\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012722\segmentation_data_segments.bin
Processing: 00012724 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 132866 faces to array
Wrote 66449 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012724\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012724\segmentation_data_segments.bin
Processing: 00012725 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 233316 faces to array
Wrote 116670 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012725\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012725\segmentation_data_segments.bin
Processing: 00012726 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00012726.bin is odd sized --> skippedProcessing: 00012729 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 50470 faces to array
Wrote 25231 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012729\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012729\segmentation_data_segments.bin
Processing: 00012730 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 69588 faces to array
Resized to accommodate vertex: 34790
Resized to accommodate vertex: 34791
Resized to accommodate vertex: 34792
Resized to accommodate vertex: 34793
Resized to accommodate vertex: 34794
Resized to accommodate vertex: 34795
Resized to accommodate vertex: 34796
Resized to accommodate vertex: 34797
Resized to accommodate vertex: 34798
Resized to accommodate vertex: 34799
Resized to accommodate vertex: 34800
Resized to accommodate vertex: 34801
Resized to accommodate vertex: 34802
Resized to accommodate vertex: 34803
Resized to accommodate vertex: 34804
Resized to accommodate vertex: 34805
Resized to accommodate vertex: 34806
Resized to accommodate vertex: 34807
Resized to accommodate vertex: 34808
Resized to accommodate vertex: 34809
Resized to accommodate vertex: 34810
Resized to accommodate vertex: 34811
Resized to accommodate vertex: 34812
Resized to accommodate vertex: 34813
Resized to accommodate vertex: 34814
Resized to accommodate vertex: 34815
Resized to accommodate vertex: 34816
Resized to accommodate vertex: 34817
Resized to accommodate vertex: 34818
Resized to accommodate vertex: 34819
Resized to accommodate vertex: 34820
Resized to accommodate vertex: 34821
Resized to accommodate vertex: 34822
Resized to accommodate vertex: 34823
Resized to accommodate vertex: 34824
Resized to accommodate vertex: 34825
Resized to accommodate vertex: 34826
Resized to accommodate vertex: 34827
Wrote 34790 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012730\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012730\segmentation_data_segments.bin
Processing: 00012731 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00012731.bin is odd sized --> skippedProcessing: 00012732 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 50882 faces to array
Resized to accommodate vertex: 25435
Resized to accommodate vertex: 25437
Resized to accommodate vertex: 25438
Resized to accommodate vertex: 25439
Resized to accommodate vertex: 25440
Wrote 25435 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012732\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012732\segmentation_data_segments.bin
Processing: 00012735 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 21274 faces to array
Wrote 10639 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012735\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012735\segmentation_data_segments.bin
Processing: 00012736 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 16262 faces to array
Wrote 8133 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012736\segmentation_data.dat
